py:attribute
	jax.lax.Precision                        jax.lax.html#jax.lax.Precision
	/_autosummary/jax.scipy.stats.bernoulli.pmf.rst#jax-scipy-stats-bernoulli-pmf jax.scipy.stats.bernoulli.pmf           : _autosummary/jax.scipy.stats.bernoulli.pmf.html#jax-scipy-stats-bernoulli-pmf
	/_autosummary/jax.scipy.stats.bernoulli.pmf.rst#jax.scipy.stats.bernoulli.pmf jax.scipy.stats.bernoulli.pmf           : _autosummary/jax.scipy.stats.bernoulli.pmf.html#jax.scipy.stats.bernoulli.pmf
	/_autosummary/jax.scipy.stats.beta.logpdf.rst jax.scipy.stats.beta.logpdf             : _autosummary/jax.scipy.stats.beta.logpdf.html
	/_autosummary/jax.scipy.stats.beta.logpdf.rst#jax-scipy-stats-beta-logpdf jax.scipy.stats.beta.logpdf             : _autosummary/jax.scipy.stats.beta.logpdf.html#jax-scipy-stats-beta-logpdf
	/_autosummary/jax.scipy.stats.beta.logpdf.rst#jax.scipy.stats.beta.logpdf jax.scipy.stats.beta.logpdf             : _autosummary/jax.scipy.stats.beta.logpdf.html#jax.scipy.stats.beta.logpdf
	/_autosummary/jax.scipy.stats.beta.pdf.rst jax.scipy.stats.beta.pdf                : _autosummary/jax.scipy.stats.beta.pdf.html
	/_autosummary/jax.scipy.stats.beta.pdf.rst#jax-scipy-stats-beta-pdf jax.scipy.stats.beta.pdf                : _autosummary/jax.scipy.stats.beta.pdf.html#jax-scipy-stats-beta-pdf
	/_autosummary/jax.scipy.stats.beta.pdf.rst#jax.scipy.stats.beta.pdf jax.scipy.stats.beta.pdf                : _autosummary/jax.scipy.stats.beta.pdf.html#jax.scipy.stats.beta.pdf
	/_autosummary/jax.scipy.stats.cauchy.logpdf.rst jax.scipy.stats.cauchy.logpdf           : _autosummary/jax.scipy.stats.cauchy.logpdf.html
	/_autosummary/jax.scipy.stats.cauchy.logpdf.rst#jax-scipy-stats-cauchy-logpdf jax.scipy.stats.cauchy.logpdf           : _autosummary/jax.scipy.stats.cauchy.logpdf.html#jax-scipy-stats-cauchy-logpdf
	/_autosummary/jax.scipy.stats.cauchy.logpdf.rst#jax.scipy.stats.cauchy.logpdf jax.scipy.stats.cauchy.logpdf           : _autosummary/jax.scipy.stats.cauchy.logpdf.html#jax.scipy.stats.cauchy.logpdf
	/_autosummary/jax.scipy.stats.cauchy.pdf.rst jax.scipy.stats.cauchy.pdf              : _autosummary/jax.scipy.stats.cauchy.pdf.html
	/_autosummary/jax.scipy.stats.cauchy.pdf.rst#jax-scipy-stats-cauchy-pdf jax.scipy.stats.cauchy.pdf              : _autosummary/jax.scipy.stats.cauchy.pdf.html#jax-scipy-stats-cauchy-pdf
	/_autosummary/jax.scipy.stats.cauchy.pdf.rst#jax.scipy.stats.cauchy.pdf jax.scipy.stats.cauchy.pdf              : _autosummary/jax.scipy.stats.cauchy.pdf.html#jax.scipy.stats.cauchy.pdf
	/_autosummary/jax.scipy.stats.chi2.logpdf.rst jax.scipy.stats.chi2.logpdf             : _autosummary/jax.scipy.stats.chi2.logpdf.html
	/_autosummary/jax.scipy.stats.chi2.logpdf.rst#jax-scipy-stats-chi2-logpdf jax.scipy.stats.chi2.logpdf             : _autosummary/jax.scipy.stats.chi2.logpdf.html#jax-scipy-stats-chi2-logpdf
	/_autosummary/jax.scipy.stats.chi2.logpdf.rst#jax.scipy.stats.chi2.logpdf jax.scipy.stats.chi2.logpdf             : _autosummary/jax.scipy.stats.chi2.logpdf.html#jax.scipy.stats.chi2.logpdf
	/_autosummary/jax.scipy.stats.chi2.pdf.rst jax.scipy.stats.chi2.pdf                : _autosummary/jax.scipy.stats.chi2.pdf.html
	/_autosummary/jax.scipy.stats.chi2.pdf.rst#jax-scipy-stats-chi2-pdf jax.scipy.stats.chi2.pdf                : _autosummary/jax.scipy.stats.chi2.pdf.html#jax-scipy-stats-chi2-pdf
	/_autosummary/jax.scipy.stats.chi2.pdf.rst#jax.scipy.stats.chi2.pdf jax.scipy.stats.chi2.pdf                : _autosummary/jax.scipy.stats.chi2.pdf.html#jax.scipy.stats.chi2.pdf
	/_autosummary/jax.scipy.stats.dirichlet.logpdf.rst jax.scipy.stats.dirichlet.logpdf        : _autosummary/jax.scipy.stats.dirichlet.logpdf.html
	/_autosummary/jax.scipy.stats.dirichlet.logpdf.rst#jax-scipy-stats-dirichlet-logpdf jax.scipy.stats.dirichlet.logpdf        : _autosummary/jax.scipy.stats.dirichlet.logpdf.html#jax-scipy-stats-dirichlet-logpdf
	/_autosummary/jax.scipy.stats.dirichlet.logpdf.rst#jax.scipy.stats.dirichlet.logpdf jax.scipy.stats.dirichlet.logpdf        : _autosummary/jax.scipy.stats.dirichlet.logpdf.html#jax.scipy.stats.dirichlet.logpdf
	/_autosummary/jax.scipy.stats.dirichlet.pdf.rst jax.scipy.stats.dirichlet.pdf           : _autosummary/jax.scipy.stats.dirichlet.pdf.html
	/_autosummary/jax.scipy.stats.dirichlet.pdf.rst#jax-scipy-stats-dirichlet-pdf jax.scipy.stats.dirichlet.pdf           : _autosummary/jax.scipy.stats.dirichlet.pdf.html#jax-scipy-stats-dirichlet-pdf
	/_autosummary/jax.scipy.stats.dirichlet.pdf.rst#jax.scipy.stats.dirichlet.pdf jax.scipy.stats.dirichlet.pdf           : _autosummary/jax.scipy.stats.dirichlet.pdf.html#jax.scipy.stats.dirichlet.pdf
	/_autosummary/jax.scipy.stats.expon.logpdf.rst jax.scipy.stats.expon.logpdf            : _autosummary/jax.scipy.stats.expon.logpdf.html
	/_autosummary/jax.scipy.stats.expon.logpdf.rst#jax-scipy-stats-expon-logpdf jax.scipy.stats.expon.logpdf            : _autosummary/jax.scipy.stats.expon.logpdf.html#jax-scipy-stats-expon-logpdf
	/_autosummary/jax.scipy.stats.expon.logpdf.rst#jax.scipy.stats.expon.logpdf jax.scipy.stats.expon.logpdf            : _autosummary/jax.scipy.stats.expon.logpdf.html#jax.scipy.stats.expon.logpdf
	/_autosummary/jax.scipy.stats.expon.pdf.rst jax.scipy.stats.expon.pdf               : _autosummary/jax.scipy.stats.expon.pdf.html
	/_autosummary/jax.scipy.stats.expon.pdf.rst#jax-scipy-stats-expon-pdf jax.scipy.stats.expon.pdf               : _autosummary/jax.scipy.stats.expon.pdf.html#jax-scipy-stats-expon-pdf
	/_autosummary/jax.scipy.stats.expon.pdf.rst#jax.scipy.stats.expon.pdf jax.scipy.stats.expon.pdf               : _autosummary/jax.scipy.stats.expon.pdf.html#jax.scipy.stats.expon.pdf
	/_autosummary/jax.scipy.stats.gamma.logpdf.rst jax.scipy.stats.gamma.logpdf            : _autosummary/jax.scipy.stats.gamma.logpdf.html
	/_autosummary/jax.scipy.stats.gamma.logpdf.rst#jax-scipy-stats-gamma-logpdf jax.scipy.stats.gamma.logpdf            : _autosummary/jax.scipy.stats.gamma.logpdf.html#jax-scipy-stats-gamma-logpdf
	/_autosummary/jax.scipy.stats.gamma.logpdf.rst#jax.scipy.stats.gamma.logpdf jax.scipy.stats.gamma.logpdf            : _autosummary/jax.scipy.stats.gamma.logpdf.html#jax.scipy.stats.gamma.logpdf
	/_autosummary/jax.scipy.stats.gamma.pdf.rst jax.scipy.stats.gamma.pdf               : _autosummary/jax.scipy.stats.gamma.pdf.html
	/_autosummary/jax.scipy.stats.gamma.pdf.rst#jax-scipy-stats-gamma-pdf jax.scipy.stats.gamma.pdf               : _autosummary/jax.scipy.stats.gamma.pdf.html#jax-scipy-stats-gamma-pdf
	/_autosummary/jax.scipy.stats.gamma.pdf.rst#jax.scipy.stats.gamma.pdf jax.scipy.stats.gamma.pdf               : _autosummary/jax.scipy.stats.gamma.pdf.html#jax.scipy.stats.gamma.pdf
	/_autosummary/jax.scipy.stats.geom.logpmf.rst jax.scipy.stats.geom.logpmf             : _autosummary/jax.scipy.stats.geom.logpmf.html
	/_autosummary/jax.scipy.stats.geom.logpmf.rst#jax-scipy-stats-geom-logpmf jax.scipy.stats.geom.logpmf             : _autosummary/jax.scipy.stats.geom.logpmf.html#jax-scipy-stats-geom-logpmf
	/_autosummary/jax.scipy.stats.geom.logpmf.rst#jax.scipy.stats.geom.logpmf jax.scipy.stats.geom.logpmf             : _autosummary/jax.scipy.stats.geom.logpmf.html#jax.scipy.stats.geom.logpmf
	/_autosummary/jax.scipy.stats.geom.pmf.rst jax.scipy.stats.geom.pmf                : _autosummary/jax.scipy.stats.geom.pmf.html
	/_autosummary/jax.scipy.stats.geom.pmf.rst#jax-scipy-stats-geom-pmf jax.scipy.stats.geom.pmf                : _autosummary/jax.scipy.stats.geom.pmf.html#jax-scipy-stats-geom-pmf
	/_autosummary/jax.scipy.stats.geom.pmf.rst#jax.scipy.stats.geom.pmf jax.scipy.stats.geom.pmf                : _autosummary/jax.scipy.stats.geom.pmf.html#jax.scipy.stats.geom.pmf
	/_autosummary/jax.scipy.stats.laplace.cdf.rst jax.scipy.stats.laplace.cdf             : _autosummary/jax.scipy.stats.laplace.cdf.html
	/_autosummary/jax.scipy.stats.laplace.cdf.rst#jax-scipy-stats-laplace-cdf jax.scipy.stats.laplace.cdf             : _autosummary/jax.scipy.stats.laplace.cdf.html#jax-scipy-stats-laplace-cdf
	/_autosummary/jax.scipy.stats.laplace.cdf.rst#jax.scipy.stats.laplace.cdf jax.scipy.stats.laplace.cdf             : _autosummary/jax.scipy.stats.laplace.cdf.html#jax.scipy.stats.laplace.cdf
	/_autosummary/jax.scipy.stats.laplace.logpdf.rst jax.scipy.stats.laplace.logpdf          : _autosummary/jax.scipy.stats.laplace.logpdf.html
	/_autosummary/jax.scipy.stats.laplace.logpdf.rst#jax-scipy-stats-laplace-logpdf jax.scipy.stats.laplace.logpdf          : _autosummary/jax.scipy.stats.laplace.logpdf.html#jax-scipy-stats-laplace-logpdf
	/_autosummary/jax.scipy.stats.laplace.logpdf.rst#jax.scipy.stats.laplace.logpdf jax.scipy.stats.laplace.logpdf          : _autosummary/jax.scipy.stats.laplace.logpdf.html#jax.scipy.stats.laplace.logpdf
	/_autosummary/jax.scipy.stats.laplace.pdf.rst jax.scipy.stats.laplace.pdf             : _autosummary/jax.scipy.stats.laplace.pdf.html
	/_autosummary/jax.scipy.stats.laplace.pdf.rst#jax-scipy-stats-laplace-pdf jax.scipy.stats.laplace.pdf             : _autosummary/jax.scipy.stats.laplace.pdf.html#jax-scipy-stats-laplace-pdf
	/_autosummary/jax.scipy.stats.laplace.pdf.rst#jax.scipy.stats.laplace.pdf jax.scipy.stats.laplace.pdf             : _autosummary/jax.scipy.stats.laplace.pdf.html#jax.scipy.stats.laplace.pdf
	/_autosummary/jax.scipy.stats.logistic.cdf.rst jax.scipy.stats.logistic.cdf            : _autosummary/jax.scipy.stats.logistic.cdf.html
	/_autosummary/jax.scipy.stats.logistic.cdf.rst#jax-scipy-stats-logistic-cdf jax.scipy.stats.logistic.cdf            : _autosummary/jax.scipy.stats.logistic.cdf.html#jax-scipy-stats-logistic-cdf
	/_autosummary/jax.scipy.stats.logistic.cdf.rst#jax.scipy.stats.logistic.cdf jax.scipy.stats.logistic.cdf            : _autosummary/jax.scipy.stats.logistic.cdf.html#jax.scipy.stats.logistic.cdf
	/_autosummary/jax.scipy.stats.logistic.isf.rst jax.scipy.stats.logistic.isf            : _autosummary/jax.scipy.stats.logistic.isf.html
	/_autosummary/jax.scipy.stats.logistic.isf.rst#jax-scipy-stats-logistic-isf jax.scipy.stats.logistic.isf            : _autosummary/jax.scipy.stats.logistic.isf.html#jax-scipy-stats-logistic-isf
	/_autosummary/jax.scipy.stats.logistic.isf.rst#jax.scipy.stats.logistic.isf jax.scipy.stats.logistic.isf            : _autosummary/jax.scipy.stats.logistic.isf.html#jax.scipy.stats.logistic.isf
	/_autosummary/jax.scipy.stats.logistic.logpdf.rst jax.scipy.stats.logistic.logpdf         : _autosummary/jax.scipy.stats.logistic.logpdf.html
	/_autosummary/jax.scipy.stats.logistic.logpdf.rst#jax-scipy-stats-logistic-logpdf jax.scipy.stats.logistic.logpdf         : _autosummary/jax.scipy.stats.logistic.logpdf.html#jax-scipy-stats-logistic-logpdf
	/_autosummary/jax.scipy.stats.logistic.logpdf.rst#jax.scipy.stats.logistic.logpdf jax.scipy.stats.logistic.logpdf         : _autosummary/jax.scipy.stats.logistic.logpdf.html#jax.scipy.stats.logistic.logpdf
	/_autosummary/jax.scipy.stats.logistic.pdf.rst jax.scipy.stats.logistic.pdf            : _autosummary/jax.scipy.stats.logistic.pdf.html
	/_autosummary/jax.scipy.stats.logistic.pdf.rst#jax-scipy-stats-logistic-pdf jax.scipy.stats.logistic.pdf            : _autosummary/jax.scipy.stats.logistic.pdf.html#jax-scipy-stats-logistic-pdf
	/_autosummary/jax.scipy.stats.logistic.pdf.rst#jax.scipy.stats.logistic.pdf jax.scipy.stats.logistic.pdf            : _autosummary/jax.scipy.stats.logistic.pdf.html#jax.scipy.stats.logistic.pdf
	/_autosummary/jax.scipy.stats.logistic.ppf.rst jax.scipy.stats.logistic.ppf            : _autosummary/jax.scipy.stats.logistic.ppf.html
	/_autosummary/jax.scipy.stats.logistic.ppf.rst#jax-scipy-stats-logistic-ppf jax.scipy.stats.logistic.ppf            : _autosummary/jax.scipy.stats.logistic.ppf.html#jax-scipy-stats-logistic-ppf
	/_autosummary/jax.scipy.stats.logistic.ppf.rst#jax.scipy.stats.logistic.ppf jax.scipy.stats.logistic.ppf            : _autosummary/jax.scipy.stats.logistic.ppf.html#jax.scipy.stats.logistic.ppf
	/_autosummary/jax.scipy.stats.logistic.sf.rst jax.scipy.stats.logistic.sf             : _autosummary/jax.scipy.stats.logistic.sf.html
	/_autosummary/jax.scipy.stats.logistic.sf.rst#jax-scipy-stats-logistic-sf jax.scipy.stats.logistic.sf             : _autosummary/jax.scipy.stats.logistic.sf.html#jax-scipy-stats-logistic-sf
	/_autosummary/jax.scipy.stats.logistic.sf.rst#jax.scipy.stats.logistic.sf jax.scipy.stats.logistic.sf             : _autosummary/jax.scipy.stats.logistic.sf.html#jax.scipy.stats.logistic.sf
	/_autosummary/jax.scipy.stats.multivariate_normal.logpdf.rst jax.scipy.stats.multivariate_normal.logpdf: _autosummary/jax.scipy.stats.multivariate_normal.logpdf.html
	/_autosummary/jax.scipy.stats.multivariate_normal.logpdf.rst#jax-scipy-stats-multivariate-normal-logpdf jax.scipy.stats.multivariate_normal.logpdf: _autosummary/jax.scipy.stats.multivariate_normal.logpdf.html#jax-scipy-stats-multivariate-normal-logpdf
	/_autosummary/jax.scipy.stats.multivariate_normal.logpdf.rst#jax.scipy.stats.multivariate_normal.logpdf jax.scipy.stats.multivariate_normal.logpdf: _autosummary/jax.scipy.stats.multivariate_normal.logpdf.html#jax.scipy.stats.multivariate_normal.logpdf
	/_autosummary/jax.scipy.stats.multivariate_normal.pdf.rst jax.scipy.stats.multivariate_normal.pdf : _autosummary/jax.scipy.stats.multivariate_normal.pdf.html
	/_autosummary/jax.scipy.stats.multivariate_normal.pdf.rst#jax-scipy-stats-multivariate-normal-pdf jax.scipy.stats.multivariate_normal.pdf : _autosummary/jax.scipy.stats.multivariate_normal.pdf.html#jax-scipy-stats-multivariate-normal-pdf
	/_autosummary/jax.scipy.stats.multivariate_normal.pdf.rst#jax.scipy.stats.multivariate_normal.pdf jax.scipy.stats.multivariate_normal.pdf : _autosummary/jax.scipy.stats.multivariate_normal.pdf.html#jax.scipy.stats.multivariate_normal.pdf
	/_autosummary/jax.scipy.stats.norm.cdf.rst jax.scipy.stats.norm.cdf                : _autosummary/jax.scipy.stats.norm.cdf.html
	/_autosummary/jax.scipy.stats.norm.cdf.rst#jax-scipy-stats-norm-cdf jax.scipy.stats.norm.cdf                : _autosummary/jax.scipy.stats.norm.cdf.html#jax-scipy-stats-norm-cdf
	/_autosummary/jax.scipy.stats.norm.cdf.rst#jax.scipy.stats.norm.cdf jax.scipy.stats.norm.cdf                : _autosummary/jax.scipy.stats.norm.cdf.html#jax.scipy.stats.norm.cdf
	/_autosummary/jax.scipy.stats.norm.logcdf.rst jax.scipy.stats.norm.logcdf             : _autosummary/jax.scipy.stats.norm.logcdf.html
	/_autosummary/jax.scipy.stats.norm.logcdf.rst#jax-scipy-stats-norm-logcdf jax.scipy.stats.norm.logcdf             : _autosummary/jax.scipy.stats.norm.logcdf.html#jax-scipy-stats-norm-logcdf
	/_autosummary/jax.scipy.stats.norm.logcdf.rst#jax.scipy.stats.norm.logcdf jax.scipy.stats.norm.logcdf             : _autosummary/jax.scipy.stats.norm.logcdf.html#jax.scipy.stats.norm.logcdf
	/_autosummary/jax.scipy.stats.norm.logpdf.rst jax.scipy.stats.norm.logpdf             : _autosummary/jax.scipy.stats.norm.logpdf.html
	/_autosummary/jax.scipy.stats.norm.logpdf.rst#jax-scipy-stats-norm-logpdf jax.scipy.stats.norm.logpdf             : _autosummary/jax.scipy.stats.norm.logpdf.html#jax-scipy-stats-norm-logpdf
	/_autosummary/jax.scipy.stats.norm.logpdf.rst#jax.scipy.stats.norm.logpdf jax.scipy.stats.norm.logpdf             : _autosummary/jax.scipy.stats.norm.logpdf.html#jax.scipy.stats.norm.logpdf
	/_autosummary/jax.scipy.stats.norm.pdf.rst jax.scipy.stats.norm.pdf                : _autosummary/jax.scipy.stats.norm.pdf.html
	/_autosummary/jax.scipy.stats.norm.pdf.rst#jax-scipy-stats-norm-pdf jax.scipy.stats.norm.pdf                : _autosummary/jax.scipy.stats.norm.pdf.html#jax-scipy-stats-norm-pdf
	/_autosummary/jax.scipy.stats.norm.pdf.rst#jax.scipy.stats.norm.pdf jax.scipy.stats.norm.pdf                : _autosummary/jax.scipy.stats.norm.pdf.html#jax.scipy.stats.norm.pdf
	/_autosummary/jax.scipy.stats.norm.ppf.rst jax.scipy.stats.norm.ppf                : _autosummary/jax.scipy.stats.norm.ppf.html
	/_autosummary/jax.scipy.stats.norm.ppf.rst#jax-scipy-stats-norm-ppf jax.scipy.stats.norm.ppf                : _autosummary/jax.scipy.stats.norm.ppf.html#jax-scipy-stats-norm-ppf
	/_autosummary/jax.scipy.stats.norm.ppf.rst#jax.scipy.stats.norm.ppf jax.scipy.stats.norm.ppf                : _autosummary/jax.scipy.stats.norm.ppf.html#jax.scipy.stats.norm.ppf
	/_autosummary/jax.scipy.stats.pareto.logpdf.rst jax.scipy.stats.pareto.logpdf           : _autosummary/jax.scipy.stats.pareto.logpdf.html
	/_autosummary/jax.scipy.stats.pareto.logpdf.rst#jax-scipy-stats-pareto-logpdf jax.scipy.stats.pareto.logpdf           : _autosummary/jax.scipy.stats.pareto.logpdf.html#jax-scipy-stats-pareto-logpdf
	/_autosummary/jax.scipy.stats.pareto.logpdf.rst#jax.scipy.stats.pareto.logpdf jax.scipy.stats.pareto.logpdf           : _autosummary/jax.scipy.stats.pareto.logpdf.html#jax.scipy.stats.pareto.logpdf
	/_autosummary/jax.scipy.stats.pareto.pdf.rst jax.scipy.stats.pareto.pdf              : _autosummary/jax.scipy.stats.pareto.pdf.html
	/_autosummary/jax.scipy.stats.pareto.pdf.rst#jax-scipy-stats-pareto-pdf jax.scipy.stats.pareto.pdf              : _autosummary/jax.scipy.stats.pareto.pdf.html#jax-scipy-stats-pareto-pdf
	/_autosummary/jax.scipy.stats.pareto.pdf.rst#jax.scipy.stats.pareto.pdf jax.scipy.stats.pareto.pdf              : _autosummary/jax.scipy.stats.pareto.pdf.html#jax.scipy.stats.pareto.pdf
	/_autosummary/jax.scipy.stats.poisson.logpmf.rst jax.scipy.stats.poisson.logpmf          : _autosummary/jax.scipy.stats.poisson.logpmf.html
	/_autosummary/jax.scipy.stats.poisson.logpmf.rst#jax-scipy-stats-poisson-logpmf jax.scipy.stats.poisson.logpmf          : _autosummary/jax.scipy.stats.poisson.logpmf.html#jax-scipy-stats-poisson-logpmf
	/_autosummary/jax.scipy.stats.poisson.logpmf.rst#jax.scipy.stats.poisson.logpmf jax.scipy.stats.poisson.logpmf          : _autosummary/jax.scipy.stats.poisson.logpmf.html#jax.scipy.stats.poisson.logpmf
	/_autosummary/jax.scipy.stats.poisson.pmf.rst jax.scipy.stats.poisson.pmf             : _autosummary/jax.scipy.stats.poisson.pmf.html
	/_autosummary/jax.scipy.stats.poisson.pmf.rst#jax-scipy-stats-poisson-pmf jax.scipy.stats.poisson.pmf             : _autosummary/jax.scipy.stats.poisson.pmf.html#jax-scipy-stats-poisson-pmf
	/_autosummary/jax.scipy.stats.poisson.pmf.rst#jax.scipy.stats.poisson.pmf jax.scipy.stats.poisson.pmf             : _autosummary/jax.scipy.stats.poisson.pmf.html#jax.scipy.stats.poisson.pmf
	/_autosummary/jax.scipy.stats.t.logpdf.rst jax.scipy.stats.t.logpdf                : _autosummary/jax.scipy.stats.t.logpdf.html
	/_autosummary/jax.scipy.stats.t.logpdf.rst#jax-scipy-stats-t-logpdf jax.scipy.stats.t.logpdf                : _autosummary/jax.scipy.stats.t.logpdf.html#jax-scipy-stats-t-logpdf
	/_autosummary/jax.scipy.stats.t.logpdf.rst#jax.scipy.stats.t.logpdf jax.scipy.stats.t.logpdf                : _autosummary/jax.scipy.stats.t.logpdf.html#jax.scipy.stats.t.logpdf
	/_autosummary/jax.scipy.stats.t.pdf.rst  jax.scipy.stats.t.pdf                   : _autosummary/jax.scipy.stats.t.pdf.html
	/_autosummary/jax.scipy.stats.t.pdf.rst#jax-scipy-stats-t-pdf jax.scipy.stats.t.pdf                   : _autosummary/jax.scipy.stats.t.pdf.html#jax-scipy-stats-t-pdf
	/_autosummary/jax.scipy.stats.t.pdf.rst#jax.scipy.stats.t.pdf jax.scipy.stats.t.pdf                   : _autosummary/jax.scipy.stats.t.pdf.html#jax.scipy.stats.t.pdf
	/_autosummary/jax.scipy.stats.uniform.logpdf.rst jax.scipy.stats.uniform.logpdf          : _autosummary/jax.scipy.stats.uniform.logpdf.html
	/_autosummary/jax.scipy.stats.uniform.logpdf.rst#jax-scipy-stats-uniform-logpdf jax.scipy.stats.uniform.logpdf          : _autosummary/jax.scipy.stats.uniform.logpdf.html#jax-scipy-stats-uniform-logpdf
	/_autosummary/jax.scipy.stats.uniform.logpdf.rst#jax.scipy.stats.uniform.logpdf jax.scipy.stats.uniform.logpdf          : _autosummary/jax.scipy.stats.uniform.logpdf.html#jax.scipy.stats.uniform.logpdf
	/_autosummary/jax.scipy.stats.uniform.pdf.rst jax.scipy.stats.uniform.pdf             : _autosummary/jax.scipy.stats.uniform.pdf.html
	/_autosummary/jax.scipy.stats.uniform.pdf.rst#jax-scipy-stats-uniform-pdf jax.scipy.stats.uniform.pdf             : _autosummary/jax.scipy.stats.uniform.pdf.html#jax-scipy-stats-uniform-pdf
	/_autosummary/jax.scipy.stats.uniform.pdf.rst#jax.scipy.stats.uniform.pdf jax.scipy.stats.uniform.pdf             : _autosummary/jax.scipy.stats.uniform.pdf.html#jax.scipy.stats.uniform.pdf
	/async_dispatch.rst                      Asynchronous dispatch                   : async_dispatch.html
	/async_dispatch.rst#asynchronous-dispatch Asynchronous dispatch                   : async_dispatch.html#asynchronous-dispatch
	/changelog.rst                           Change Log                              : CHANGELOG.html
	/changelog.rst#change-log                Change Log                              : CHANGELOG.html#change-log
	/changelog.rst#jax-0-1-58-january-28-2020 jax 0.1.58 (January 28, 2020)           : CHANGELOG.html#jax-0-1-58-january-28-2020
	/changelog.rst#jax-0-1-59-february-11-2020 jax 0.1.59 (February 11, 2020)          : CHANGELOG.html#jax-0-1-59-february-11-2020
	/changelog.rst#jax-0-1-60-march-17-2020  jax 0.1.60 (March 17, 2020)             : CHANGELOG.html#jax-0-1-60-march-17-2020
	/changelog.rst#jax-0-1-61-march-17-2020  jax 0.1.61 (March 17, 2020)             : CHANGELOG.html#jax-0-1-61-march-17-2020
	/changelog.rst#jax-0-1-62-march-21-2020  jax 0.1.62 (March 21, 2020)             : CHANGELOG.html#jax-0-1-62-march-21-2020
	/changelog.rst#jax-0-1-63-april-12-2020  jax 0.1.63 (April 12, 2020)             : CHANGELOG.html#jax-0-1-63-april-12-2020
	/changelog.rst#jax-0-1-64-april-21-2020  jax 0.1.64 (April 21, 2020)             : CHANGELOG.html#jax-0-1-64-april-21-2020
	/changelog.rst#jax-0-1-65-april-30-2020  jax 0.1.65 (April 30, 2020)             : CHANGELOG.html#jax-0-1-65-april-30-2020
	/changelog.rst#jax-0-1-66-may-5-2020     jax 0.1.66 (May 5, 2020)                : CHANGELOG.html#jax-0-1-66-may-5-2020
	/changelog.rst#jax-0-1-67-may-12-2020    jax 0.1.67 (May 12, 2020)               : CHANGELOG.html#jax-0-1-67-may-12-2020
	/changelog.rst#jax-0-1-68-may-21-2020    jax 0.1.68 (May 21, 2020)               : CHANGELOG.html#jax-0-1-68-may-21-2020
	/changelog.rst#jax-0-1-69-june-3-2020    jax 0.1.69 (June 3, 2020)               : CHANGELOG.html#jax-0-1-69-june-3-2020
	/changelog.rst#jax-0-1-70-june-8-2020    jax 0.1.70 (June 8, 2020)               : CHANGELOG.html#jax-0-1-70-june-8-2020
	/changelog.rst#jax-0-1-71-june-25-2020   jax 0.1.71 (June 25, 2020)              : CHANGELOG.html#jax-0-1-71-june-25-2020
	/changelog.rst#jax-0-1-72-june-28-2020   jax 0.1.72 (June 28, 2020)              : CHANGELOG.html#jax-0-1-72-june-28-2020
	/changelog.rst#jax-0-1-73-july-22-2020   jax 0.1.73 (July 22, 2020)              : CHANGELOG.html#jax-0-1-73-july-22-2020
	/changelog.rst#jax-0-1-74-july-29-2020   jax 0.1.74 (July 29, 2020)              : CHANGELOG.html#jax-0-1-74-july-29-2020
	/changelog.rst#jax-0-1-75-july-30-2020   jax 0.1.75 (July 30, 2020)              : CHANGELOG.html#jax-0-1-75-july-30-2020
	/changelog.rst#jax-0-1-76-september-8-2020 jax 0.1.76 (September 8, 2020)          : CHANGELOG.html#jax-0-1-76-september-8-2020
	/changelog.rst#jax-0-1-77-september-15-2020 jax (0.1.77) (September 15 2020)        : CHANGELOG.html#jax-0-1-77-september-15-2020
	/changelog.rst#jax-0-2-0-september-23-2020 jax (0.2.0) (September 23 2020)         : CHANGELOG.html#jax-0-2-0-september-23-2020
	/changelog.rst#jax-0-2-1-october-6-2020  jax 0.2.1 (October 6 2020)              : CHANGELOG.html#jax-0-2-1-october-6-2020
	/changelog.rst#jax-0-2-10-unreleased     jax 0.2.10 (Unreleased)                 : CHANGELOG.html#jax-0-2-10-unreleased
	/changelog.rst#jax-0-2-2-october-13-2020 jax 0.2.2 (October 13 2020)             : CHANGELOG.html#jax-0-2-2-october-13-2020
	/changelog.rst#jax-0-2-3-october-14-2020 jax 0.2.3 (October 14 2020)             : CHANGELOG.html#jax-0-2-3-october-14-2020
	/changelog.rst#jax-0-2-4-october-19-2020 jax 0.2.4 (October 19 2020)             : CHANGELOG.html#jax-0-2-4-october-19-2020
	/changelog.rst#jax-0-2-5-october-27-2020 jax 0.2.5 (October 27 2020)             : CHANGELOG.html#jax-0-2-5-october-27-2020
	/changelog.rst#jax-0-2-6-nov-18-2020     jax 0.2.6 (Nov 18 2020)                 : CHANGELOG.html#jax-0-2-6-nov-18-2020
	/changelog.rst#jax-0-2-7-dec-4-2020      jax 0.2.7 (Dec 4 2020)                  : CHANGELOG.html#jax-0-2-7-dec-4-2020
	/changelog.rst#jax-0-2-8-january-12-2021 jax 0.2.8 (January 12 2021)             : CHANGELOG.html#jax-0-2-8-january-12-2021
	/changelog.rst#jax-0-2-9-january-26-2021 jax 0.2.9 (January 26 2021)             : CHANGELOG.html#jax-0-2-9-january-26-2021
	/changelog.rst#jaxlib-0-1-38-january-29-2020 jaxlib 0.1.38 (January 29, 2020)        : CHANGELOG.html#jaxlib-0-1-38-january-29-2020
